14.000000 0 108.000000 0.204650 0.453252 
14.000000 0 109.000000 0.183741 0.392137 
14.000000 0 110.000000 0.179484 0.566562 
14.000000 0 111.000000 0.179706 0.153045 
14.000000 0 112.000000 0.179164 0.044889 
14.000000 0 113.000000 0.193944 0.477580 
14.000000 0 114.000000 0.194268 0.232635 
14.000000 0 115.000000 0.159583 0.174283 
14.000000 0 116.000000 0.193260 0.559678 
14.000000 0 117.000000 0.226615 0.411206 
14.000000 0 118.000000 0.190544 0.602004 
14.000000 0 119.000000 0.176572 0.032960 
14.000000 0 120.000000 0.217777 0.186456 
14.000000 0 121.000000 0.161281 0.597388 
14.000000 0 122.000000 0.198632 0.398188 
14.000000 0 123.000000 0.203606 0.188909 
14.000000 0 124.000000 0.191358 0.118983 
14.000000 0 125.000000 0.198979 0.436481 
14.000000 0 126.000000 0.164689 0.086692 
14.000000 0 127.000000 0.167189 0.739706 
14.000000 0 128.000000 0.208767 0.161903 
14.000000 0 129.000000 0.175019 0.352648 
14.000000 0 130.000000 0.208883 0.218327 
14.000000 0 131.000000 0.181690 0.653143 
14.000000 0 132.000000 0.172933 0.134426 
14.000000 0 133.000000 0.177868 0.312422 
14.000000 0 134.000000 0.185799 0.158530 
14.000000 0 135.000000 0.174104 0.526220 
14.000000 0 136.000000 0.186377 0.288331 
14.000000 0 137.000000 0.173359 0.136205 
14.000000 0 138.000000 0.151128 0.713307 
14.000000 0 139.000000 0.164273 0.402233 
14.000000 0 140.000000 0.201090 0.239374 
14.000000 0 141.000000 0.178416 0.117526 
14.000000 0 142.000000 0.171415 0.611925 
14.000000 0 143.000000 0.202256 0.395818 
14.000000 0 144.000000 0.196822 0.300005 
14.000000 0 145.000000 0.200622 0.284947 
14.000000 0 146.000000 0.185332 0.179537 
14.000000 0 147.000000 0.193759 0.592093 
14.000000 0 148.000000 0.170924 0.422984 
14.000000 0 149.000000 0.178521 0.438593 
14.000000 0 150.000000 0.190079 0.472381 
14.000000 0 151.000000 0.198676 0.276659 
14.000000 0 152.000000 0.167082 0.119552 
14.000000 0 153.000000 0.155312 0.113361 
14.000000 0 154.000000 0.181602 0.631634 
14.000000 0 155.000000 0.209500 0.467573 
14.000000 0 156.000000 0.197041 0.136561 
14.000000 0 157.000000 0.225464 0.487744 
14.000000 0 158.000000 0.166603 0.091613 
14.000000 0 159.000000 0.184682 0.558602 
14.000000 0 160.000000 0.197091 0.263872 
14.000000 0 161.000000 0.198698 0.522295 
14.000000 0 162.000000 0.199072 0.234656 
14.000000 0 163.000000 0.159046 0.588914 
14.000000 0 164.000000 0.161105 0.195392 
14.000000 0 165.000000 0.177299 0.413693 
14.000000 0 166.000000 0.155750 0.619167 
14.000000 0 167.000000 0.178034 0.071842 
14.000000 0 168.000000 0.173767 0.320233 
14.000000 0 169.000000 0.187082 0.276062 
14.000000 0 170.000000 0.223557 0.464065 
14.000000 0 171.000000 0.191028 0.621124 
14.000000 0 172.000000 0.185753 0.078216 
14.000000 0 173.000000 0.184156 0.653751 
14.000000 0 174.000000 0.160345 0.207178 
14.000000 0 175.000000 0.178796 0.468224 
14.000000 0 176.000000 0.176796 0.131348 
14.000000 0 177.000000 0.189874 0.202227 
14.000000 0 178.000000 0.194617 0.233488 
14.000000 0 179.000000 0.209412 0.435111 
14.000000 0 180.000000 0.170810 0.675068 
14.000000 0 181.000000 0.189189 0.686740 
14.000000 0 182.000000 0.186928 0.160007 
14.000000 0 183.000000 0.194967 0.207023 
14.000000 0 184.000000 0.187270 0.456709 
14.000000 0 185.000000 0.184096 0.197644 
14.000000 0 186.000000 0.180098 0.525150 
14.000000 0 187.000000 0.196234 0.223588 
14.000000 0 188.000000 0.167640 0.566287 
14.000000 0 189.000000 0.193662 0.163608 
14.000000 0 190.000000 0.210123 0.205463 
14.000000 0 191.000000 0.179064 0.554161 
14.000000 0 192.000000 0.169479 0.510341 
14.000000 0 193.000000 0.149870 0.452733 
14.000000 0 194.000000 0.152335 0.589228 
14.000000 0 195.000000 0.190235 0.268234 
14.000000 0 196.000000 0.203141 0.182266 
14.000000 0 197.000000 0.195881 0.610907 
14.000000 0 198.000000 0.196920 0.594183 
14.000000 0 199.000000 0.184621 0.124238 
14.000000 0 200.000000 0.175579 0.112149 
14.000000 3 201.000000 0.091654 0.194772 
14.000000 3 202.000000 0.164459 0.138285 
14.000000 3 203.000000 0.200207 0.424142 
14.000000 3 204.000000 0.184709 0.550095 
14.000000 3 205.000000 0.197781 0.215791 
14.000000 3 206.000000 0.169678 0.595771 
14.000000 3 207.000000 0.178280 0.350112 
14.000000 3 208.000000 0.163283 0.229642 
14.000000 3 209.000000 0.190096 0.202594 
14.000000 3 210.000000 0.169239 0.344592 
14.000000 3 211.000000 0.182306 0.225222 
14.000000 3 212.000000 0.160425 0.529172 
14.000000 3 213.000000 0.189917 0.227309 
14.000000 3 214.000000 0.158725 0.353897 
14.000000 3 215.000000 0.149094 0.658851 
14.000000 3 216.000000 0.158132 0.262285 
14.000000 3 217.000000 0.173758 0.333902 
14.000000 3 218.000000 0.164679 0.204490 
14.000000 3 219.000000 0.170092 0.360576 
14.000000 3 220.000000 0.167581 0.549028 
14.000000 3 221.000000 0.194935 0.273097 
14.000000 3 222.000000 0.177417 0.185482 
14.000000 3 223.000000 0.171719 0.241802 
14.000000 3 224.000000 0.158229 0.573408 
14.000000 3 225.000000 0.148654 0.371367 
14.000000 3 226.000000 0.172635 0.187278 
14.000000 3 227.000000 0.161210 0.557897 
14.000000 3 228.000000 0.185526 0.263393 
14.000000 3 229.000000 0.170321 0.382930 
14.000000 3 230.000000 0.144114 0.166067 
14.000000 3 231.000000 0.145818 0.665848 
14.000000 3 232.000000 0.143010 0.202173 
14.000000 3 233.000000 0.162969 0.306350 
14.000000 3 234.000000 0.145239 0.610194 
14.000000 3 235.000000 0.160777 0.450095 
14.000000 3 236.000000 0.185023 0.110038 
14.000000 3 237.000000 0.157774 0.157421 
14.000000 3 238.000000 0.141466 0.542804 
14.000000 3 239.000000 0.177487 0.368449 
14.000000 3 240.000000 0.161050 0.275196 
14.000000 3 241.000000 0.127816 0.565677 
14.000000 3 242.000000 0.166108 0.332009 
14.000000 3 243.000000 0.169303 0.290683 
14.000000 3 244.000000 0.163901 0.219376 
14.000000 3 245.000000 0.182571 0.427402 
14.000000 3 246.000000 0.146550 0.136443 
14.000000 3 247.000000 0.162693 0.562438 
14.000000 3 248.000000 0.169874 0.279213 
14.000000 3 249.000000 0.154037 0.088886 
14.000000 3 250.000000 0.149524 0.469381 
14.000000 3 251.000000 0.205252 0.245445 
14.000000 3 252.000000 0.169670 0.471744 
14.000000 3 253.000000 0.205051 0.116241 
14.000000 3 254.000000 0.172192 0.436724 
14.000000 3 255.000000 0.178942 0.290576 
14.000000 3 256.000000 0.147638 0.585885 
14.000000 3 257.000000 0.177855 0.273269 
14.000000 3 258.000000 0.151014 0.426032 
14.000000 3 259.000000 0.161022 0.167912 
14.000000 3 260.000000 0.187961 0.381425 
14.000000 3 261.000000 0.190441 0.208584 
14.000000 3 262.000000 0.175380 0.521470 
14.000000 3 263.000000 0.145558 0.587047 
14.000000 3 264.000000 0.163595 0.194240 
14.000000 3 265.000000 0.174002 0.452525 
14.000000 3 266.000000 0.156087 0.596058 
14.000000 3 267.000000 0.175181 0.154968 
14.000000 3 268.000000 0.185854 0.223402 
14.000000 3 269.000000 0.146743 0.249229 
14.000000 3 270.000000 0.160012 0.642831 
14.000000 3 271.000000 0.158990 0.480490 
14.000000 3 272.000000 0.162579 0.347421 
14.000000 3 273.000000 0.159432 0.620695 
14.000000 3 274.000000 0.157866 0.222849 
14.000000 3 275.000000 0.159151 0.448515 
14.000000 3 276.000000 0.127960 0.013257 
14.000000 3 277.000000 0.168276 0.183293 
14.000000 3 278.000000 0.170315 0.495619 
14.000000 3 279.000000 0.127363 0.683648 
14.000000 3 280.000000 0.157474 0.115540 
14.000000 3 281.000000 0.182058 0.136490 
14.000000 3 282.000000 0.167417 0.720171 
14.000000 3 283.000000 0.167452 0.248530 
14.000000 3 284.000000 0.162970 0.518898 
14.000000 3 285.000000 0.131673 0.187643 
14.000000 3 286.000000 0.168773 0.291485 
14.000000 3 287.000000 0.153836 0.649228 
14.000000 3 288.000000 0.156225 0.498351 
14.000000 3 289.000000 0.168122 0.169508 
14.000000 3 290.000000 0.159513 0.276314 
14.000000 3 291.000000 0.146167 0.519096 
14.000000 3 292.000000 0.177935 0.478412 
14.000000 3 293.000000 0.156966 0.264266 
14.000000 3 294.000000 0.156962 0.725730 
14.000000 3 295.000000 0.156498 0.523299 
14.000000 3 296.000000 0.162739 0.172739 
14.000000 3 297.000000 0.142113 0.312137 
14.000000 3 298.000000 0.140472 0.772199 
14.000000 3 299.000000 0.131284 0.402283 
14.000000 3 300.000000 0.145377 0.255680 
14.000000 3 301.000000 0.157167 0.246801 
14.000000 3 302.000000 0.176373 0.542520 
14.000000 3 303.000000 0.181792 0.648937 
14.000000 3 304.000000 0.178542 0.278960 
14.000000 3 305.000000 0.174460 0.055822 
14.000000 3 306.000000 0.165123 0.544302 
14.000000 3 307.000000 0.168045 0.501664 
14.000000 3 308.000000 0.176704 0.248519 
14.000000 3 309.000000 0.168588 0.246609 
14.000000 3 310.000000 0.159855 0.450613 
14.000000 3 311.000000 0.196677 0.215864 
14.000000 3 312.000000 0.163660 0.647323 
14.000000 3 313.000000 0.169814 0.322162 
14.000000 3 314.000000 0.178243 0.451717 
14.000000 3 315.000000 0.156917 0.683346 
14.000000 3 316.000000 0.178421 0.162676 
14.000000 3 317.000000 0.162708 0.265298 
14.000000 3 318.000000 0.179652 0.708586 
14.000000 3 319.000000 0.167290 0.454352 
14.000000 3 320.000000 0.163999 0.237833 
14.000000 3 321.000000 0.168297 0.253826 
14.000000 3 322.000000 0.161457 0.661973 
14.000000 3 323.000000 0.160145 0.495239 
14.000000 3 324.000000 0.147097 0.153987 
14.000000 3 325.000000 0.145912 0.232201 
14.000000 3 326.000000 0.169202 0.199052 
14.000000 3 327.000000 0.170357 0.455327 
14.000000 3 328.000000 0.148402 0.618231 
14.000000 3 329.000000 0.166677 0.717718 
14.000000 3 330.000000 0.167760 0.259474 
14.000000 3 331.000000 0.185337 0.515037 
14.000000 3 332.000000 0.176103 0.028164 
14.000000 3 333.000000 0.183667 0.500138 
14.000000 3 334.000000 0.184603 0.246403 
14.000000 3 335.000000 0.165646 0.708196 
14.000000 3 336.000000 0.152793 0.256186 
14.000000 3 337.000000 0.193141 0.265335 
14.000000 3 338.000000 0.187000 0.301158 
14.000000 3 339.000000 0.170739 0.476658 
14.000000 3 340.000000 0.139026 0.744620 
14.000000 3 341.000000 0.166207 0.505811 
14.000000 3 342.000000 0.165715 0.912854 
14.000000 3 343.000000 0.164056 0.249198 
14.000000 3 344.000000 0.142985 0.315271 
14.000000 3 345.000000 0.179580 0.207599 
14.000000 3 346.000000 0.202337 0.873645 
14.000000 3 347.000000 0.148945 0.501581 
14.000000 3 348.000000 0.212968 0.193836 
14.000000 3 349.000000 0.187942 0.706580 
14.000000 3 350.000000 0.209737 0.210989 
14.000000 3 351.000000 0.180089 0.161978 
14.000000 3 352.000000 0.215808 0.830037 
14.000000 3 353.000000 0.230482 0.900517 
14.000000 3 354.000000 0.179259 0.444747 
14.000000 3 355.000000 0.207864 0.280396 
14.000000 3 356.000000 0.171512 0.173754 
14.000000 3 357.000000 0.195434 0.476886 
14.000000 3 358.000000 0.205242 0.882035 
14.000000 3 359.000000 0.172025 0.172736 
14.000000 3 360.000000 0.187929 0.392941 
14.000000 3 361.000000 0.207013 0.754012 
14.000000 3 362.000000 0.201108 0.130297 
14.000000 3 363.000000 0.182214 0.258410 
14.000000 3 364.000000 0.183293 0.427123 
14.000000 3 365.000000 0.237264 0.662789 
14.000000 3 366.000000 0.160490 0.518559 
14.000000 3 367.000000 0.200149 0.220252 
14.000000 3 368.000000 0.185961 0.285191 
14.000000 3 369.000000 0.187939 0.253657 
14.000000 3 370.000000 0.176603 0.216826 
14.000000 3 371.000000 0.181109 0.576337 
14.000000 3 372.000000 0.169202 0.369654 
14.000000 3 373.000000 0.175013 0.237098 
14.000000 3 374.000000 0.187332 0.190250 
14.000000 3 375.000000 0.207621 0.510557 
14.000000 3 376.000000 0.212394 0.525043 
14.000000 3 377.000000 0.200827 0.501651 
14.000000 3 378.000000 0.199735 0.522681 
14.000000 3 379.000000 0.181763 0.257038 
14.000000 3 380.000000 0.176928 0.223952 
14.000000 3 381.000000 0.184995 0.266176 
14.000000 3 382.000000 0.188210 0.123738 
14.000000 3 383.000000 0.183594 0.495358 
14.000000 3 384.000000 0.206100 0.457231 
14.000000 3 385.000000 0.214307 0.152836 
14.000000 3 386.000000 0.168256 0.531380 
14.000000 3 387.000000 0.189430 0.570428 
14.000000 3 388.000000 0.179091 0.192121 
14.000000 3 389.000000 0.189743 0.203392 
14.000000 3 390.000000 0.181254 0.163465 
14.000000 3 391.000000 0.168098 0.624270 
14.000000 3 392.000000 0.208449 0.489531 
14.000000 3 393.000000 0.199017 0.459844 
14.000000 3 394.000000 0.177604 0.359607 
14.000000 3 395.000000 0.242950 0.539226 
14.000000 3 396.000000 0.229007 0.205135 
14.000000 3 397.000000 0.175037 0.190919 
14.000000 3 398.000000 0.187986 0.311023 
14.000000 3 399.000000 0.157062 0.121267 
14.000000 3 400.000000 0.201523 0.377930 
14.000000 8 401.000000 0.166528 0.270337 
14.000000 8 402.000000 0.151500 0.651075 
14.000000 8 403.000000 0.157284 0.382432 
14.000000 8 404.000000 0.207617 0.202052 
14.000000 8 405.000000 0.172136 0.521703 
14.000000 8 406.000000 0.163359 0.423641 
14.000000 8 407.000000 0.143104 0.035797 
14.000000 8 408.000000 0.186659 0.251775 
14.000000 8 409.000000 0.126026 0.253890 
14.000000 8 410.000000 0.156242 0.592730 
14.000000 8 411.000000 0.161179 0.181233 
14.000000 8 412.000000 0.153399 0.347816 
14.000000 8 413.000000 0.158370 0.345976 
14.000000 8 414.000000 0.148681 0.470893 
14.000000 8 415.000000 0.157231 0.124401 
14.000000 8 416.000000 0.150741 0.111086 
14.000000 8 417.000000 0.145852 0.162691 
14.000000 8 418.000000 0.154046 0.391344 
14.000000 8 419.000000 0.151353 0.159223 
14.000000 8 420.000000 0.162940 0.082048 
14.000000 8 421.000000 0.157553 0.428987 
14.000000 8 422.000000 0.151466 0.095295 
14.000000 8 423.000000 0.168539 0.128771 
14.000000 8 424.000000 0.156863 0.274894 
14.000000 8 425.000000 0.166763 0.407218 
14.000000 8 426.000000 0.153094 0.376046 
14.000000 8 427.000000 0.178327 0.024564 
14.000000 8 428.000000 0.152858 0.142893 
14.000000 8 429.000000 0.163523 0.067086 
14.000000 8 430.000000 0.158318 0.329767 
14.000000 8 431.000000 0.148321 0.083532 
14.000000 8 432.000000 0.166748 0.434847 
14.000000 8 433.000000 0.177139 0.055125 
14.000000 8 434.000000 0.179399 0.158591 
14.000000 8 435.000000 0.168199 0.344095 
14.000000 8 436.000000 0.159747 0.042256 
14.000000 8 437.000000 0.191344 0.393994 
14.000000 8 438.000000 0.170265 0.087113 
14.000000 8 439.000000 0.190668 0.004786 
14.000000 8 440.000000 0.177985 0.290111 
14.000000 8 441.000000 0.160266 0.284274 
14.000000 8 442.000000 0.194560 0.373281 
14.000000 8 443.000000 0.158116 0.239616 
14.000000 8 444.000000 0.134337 0.081030 
14.000000 8 445.000000 0.145849 0.077393 
14.000000 8 446.000000 0.163583 0.189620 
14.000000 8 447.000000 0.156088 0.397811 
14.000000 8 448.000000 0.160776 0.032170 
14.000000 8 449.000000 0.161488 0.418891 
14.000000 8 450.000000 0.131342 0.047919 
14.000000 8 451.000000 0.145314 0.039607 
14.000000 8 452.000000 0.161288 0.337214 
14.000000 8 453.000000 0.159284 0.003085 
14.000000 8 454.000000 0.172210 0.281422 
14.000000 8 455.000000 0.173513 0.197647 
14.000000 8 456.000000 0.152370 0.402450 
14.000000 8 457.000000 0.158268 0.026123 
14.000000 8 458.000000 0.160124 0.509883 
14.000000 8 459.000000 0.158807 0.359615 
14.000000 8 460.000000 0.156587 0.030989 
14.000000 8 461.000000 0.158242 0.703939 
14.000000 8 462.000000 0.146087 0.335057 
14.000000 8 463.000000 0.189818 0.135891 
14.000000 8 464.000000 0.173050 0.130366 
14.000000 8 465.000000 0.202997 0.569838 
14.000000 8 466.000000 0.168000 0.123658 
14.000000 8 467.000000 0.189608 0.471949 
14.000000 8 468.000000 0.196440 0.269549 
14.000000 8 469.000000 0.178382 0.585565 
14.000000 8 470.000000 0.203436 0.089331 
14.000000 8 471.000000 0.164308 0.211048 
14.000000 8 472.000000 0.171786 0.147967 
14.000000 8 473.000000 0.175820 0.506545 
14.000000 8 474.000000 0.186856 0.139274 
14.000000 8 475.000000 0.183449 0.172104 
14.000000 8 476.000000 0.167566 0.285345 
14.000000 8 477.000000 0.178055 0.288005 
14.000000 8 478.000000 0.167933 0.309592 
14.000000 8 479.000000 0.152724 0.146842 
14.000000 8 480.000000 0.145752 0.440228 
14.000000 8 481.000000 0.140716 0.197829 
14.000000 8 482.000000 0.164919 0.323905 
14.000000 8 483.000000 0.176316 0.516661 
14.000000 8 484.000000 0.153610 0.340994 
14.000000 8 485.000000 0.153123 0.152112 
14.000000 8 486.000000 0.165446 0.615263 
14.000000 8 487.000000 0.173089 0.343061 
14.000000 8 488.000000 0.167603 0.148637 
14.000000 8 489.000000 0.182946 0.211161 
14.000000 8 490.000000 0.148744 0.438097 
14.000000 8 491.000000 0.151782 0.615801 
14.000000 8 492.000000 0.154648 0.266199 
14.000000 8 493.000000 0.165528 0.201740 
14.000000 8 494.000000 0.155297 0.417263 
14.000000 8 495.000000 0.159820 0.177940 
14.000000 8 496.000000 0.160747 0.462487 
14.000000 8 497.000000 0.127762 0.278345 
14.000000 8 498.000000 0.141330 0.169174 
14.000000 8 499.000000 0.172995 0.142697 
14.000000 8 500.000000 0.166850 0.593655 
14.000000 8 501.000000 0.151918 0.204637 
14.000000 8 502.000000 0.181911 0.592915 
14.000000 8 503.000000 0.157866 0.374987 
14.000000 8 504.000000 0.151859 0.069513 
14.000000 8 505.000000 0.176586 0.080232 
14.000000 8 506.000000 0.140720 0.195620 
14.000000 8 507.000000 0.149999 0.187980 
14.000000 8 508.000000 0.152948 0.405112 
14.000000 8 509.000000 0.165770 0.373429 
14.000000 8 510.000000 0.160966 0.179689 
14.000000 8 511.000000 0.183713 0.025442 
14.000000 8 512.000000 0.178605 0.607167 
14.000000 8 513.000000 0.162956 0.452722 
14.000000 8 514.000000 0.153826 0.202609 
14.000000 8 515.000000 0.204899 0.603985 
14.000000 8 516.000000 0.192434 0.223845 
14.000000 8 517.000000 0.218848 0.663258 
14.000000 8 518.000000 0.195103 0.172260 
14.000000 8 519.000000 0.155024 0.388527 
14.000000 8 520.000000 0.174115 0.220586 
14.000000 8 521.000000 0.188377 0.624381 
14.000000 8 522.000000 0.174505 0.178283 
14.000000 8 523.000000 0.171034 0.373879 
14.000000 8 524.000000 0.182628 0.215927 
14.000000 8 525.000000 0.174294 0.180740 
14.000000 8 526.000000 0.189168 0.583072 
14.000000 8 527.000000 0.188538 0.476817 
14.000000 8 528.000000 0.187283 0.122293 
14.000000 8 529.000000 0.151811 0.171732 
14.000000 8 530.000000 0.163103 0.477367 
14.000000 8 531.000000 0.149291 0.160443 
14.000000 8 532.000000 0.169048 0.563874 
14.000000 8 533.000000 0.188695 0.670336 
14.000000 8 534.000000 0.186129 0.091937 
14.000000 8 535.000000 0.179207 0.213935 
14.000000 8 536.000000 0.171369 0.425533 
14.000000 8 537.000000 0.161875 0.664312 
14.000000 8 538.000000 0.163378 0.447275 
14.000000 8 539.000000 0.163047 0.191881 
14.000000 8 540.000000 0.179319 0.263081 
14.000000 8 541.000000 0.169675 0.194209 
14.000000 8 542.000000 0.195560 0.684188 
14.000000 8 543.000000 0.151752 0.406880 
14.000000 8 544.000000 0.167001 0.217343 
14.000000 8 545.000000 0.188510 0.463285 
14.000000 8 546.000000 0.163906 0.132183 
14.000000 8 547.000000 0.185789 0.586237 
14.000000 8 548.000000 0.156663 0.219546 
14.000000 8 549.000000 0.186130 0.621318 
14.000000 8 550.000000 0.160148 0.436774 
14.000000 8 551.000000 0.169964 0.095313 
14.000000 8 552.000000 0.174820 0.217731 
14.000000 8 553.000000 0.145910 0.224715 
14.000000 8 554.000000 0.185571 0.576224 
14.000000 8 555.000000 0.159673 0.481539 
